ID,Station_Name,OS X,OS Y,Latitude,Longitude,Zone,Postcode,Zone_original
218,Fulwell,514832,171841,51.433941995205700,-0.349438518,6,TW2 5NY,6
219,Gallions Reach,543873,180935,51.50903426024890,0.071775395,3,E6 6FZ,3
220,Gants Hill,543266,188432,51.57655306294170,0.066084098,4,IG2 6UD,4
221,George Street,532432,165594,51.37396589757680,-0.098718105,3,CRO 1LA,"3,4,5,6"
222,Gidea Park,552941,189306,51.581866086649700,0.20597698312646700,6,RM2 6BX,6
223,Gipsy Hill,533321,171237,51.42446938789820,-0.083835167,3,SE19 1PL,3
224,Gloucester Road,526196,178848,51.494499259625200,-0.183543558,1,SW7 4SF,1
225,Golders Green,525199,187471,51.57221521685040,-0.194834557,3,NW11 7RN,3
226,Goldhawk Road,523131,179616,51.502076596636800,-0.227404003,2,W12 8EG,2
227,Goodge Street,529505,181837,51.52061289126980,-0.134807689,1,W1T 2HF,1
228,Goodmayes,546462,187369,51.566181168031900,0.11172965502875000,4,IG3 9UH,4
229,Gordon Hill,531889,197799,51.66350208554500,-0.094473299,5,EN2 0QU,5
230,Gospel Oak,528263,185677,51.555405048065400,-0.151301031,2,NW5 1LT,2
231,Grange Hill,544963,192590,51.61348057933540,0.09227253,4,IG7 5QB,4
232,Grange Park,531753,195472,51.64262292064850,-0.097314423,5,N21 1RE,5
233,Gravel Hill,536359,163536,51.35454318729640,-0.043121699,3,CR0 5BJ,"3,4,5,6"
234,Great Portland Street,528861,182174,51.52378856271790,-0.143961424,1,W1W 5PP,1
235,Green Park,529012,180283,51.50676025371460,-0.142477574,1,W1J 7BX,1
236,Greenford,514808,183861,51.54197950701460,-0.345878733,4,UB6 8PR,4
237,Greenwich,537956,177267,51.47754764253430,-0.014863084,2,SE10 8JQ,"2,3"
238,Grove Park,540702,172099,51.43043268339480,0.022598502190233900,4,SE12 0PW,4
239,Gunnersbury,519843,178401,51.49186296322990,-0.275164131,3,W4 5RP,3
240,Hackbridge,528582,165929,51.377860649835700,-0.153879197,4,SM6 7BJ,4
241,Hackney Central,534922,184943,51.54725735659260,-0.055589512,2,E8 1LL,2
242,Hackney Downs,534598,185137,51.54907798925830,-0.060185105,2,E8 1LA,2
243,Hackney Wick,537036,184588,51.54355836778060,-0.025259503,2,E9 5ER,2
244,Hadley Wood,526197,198199,51.66840258482290,-0.176581188,6,EN4 0EJ,6
245,Haggerston,533560,183953,51.53868460901330,-0.075595258,2,E8 4DY,2
246,Hainault,545124,191411,51.602845483752300,0.094108551,4,IG6 3BD,4
247,Hammersmith,523474,178483,51.49181941355720,-0.222860926,2,W6 9YA,2
248,Hammersmith,523346,178665,51.49348298668770,-0.224640155,2,W6 0ED,2
249,Hampstead,526408,185757,51.55654230644870,-0.178014558,2,NW3 1QG,2
250,Hampstead Heath,527344,185631,51.555199657702000,-0.164566182,3,NW3 2QD,3
251,Hampton,513299,169797,51.415878944953700,-0.372135246,6,TW12 2HU,6
252,Hampton Court,515376,168332,51.40229331804950,-0.342757145,6,KT8 9AE,6
253,Hampton Wick,517407,169752,51.414639531606200,-0.313103604,6,KT1 4DQ,6
254,Hanger Lane,518506,182621,51.53007156,-0.292996141,3,W5 1DL,3
255,Hanwell,515426,180560,51.512185406676000,-0.338051878,4,W7 3EB,4
256,Harlesden,520952,183367,51.536257908620400,-0.25749567,3,NW10 8UT,3
257,Harold Wood,554858,190626,51.59320260393050,0.23420407665837300,6,RM3 0BL,6
258,Harringay,531395,188200,51.57735773978010,-0.105208252,3,N4 1RW,3
259,Harringay Green Lanes,531880,188189,51.57714573,-0.098217391,3,N4 2NU,3
260,Harrington Road,535002,168535,51.399790474914600,-0.060699954,3,SE25 4NF,"3,4,5,6"
261,Harrow and Wealdstone,515486,189508,51.59259408808770,-0.334252679,5,HA3 7RF,5
262,Harrow-on-the-Hill,515329,188035,51.57938757,-0.337001511,5,HA1 1BB,5
263,Hatch End,513024,191370,51.609827902244900,-0.369178773,6,HA5 5LZ,6
264,Hatton Cross,509614,175369,51.466684612991000,-0.423380553,5,TW6 3PF,"5,6"
265,Haydons Road,526012,171161,51.425457011112900,-0.188929357,3,SW19 8SL,3
266,Hayes,540003,165993,51.37573672611430,0.010142652470698800,5,BR2 7EN,5
267,Hayes and Harlington,509717,179417,51.50304838798410,-0.420641893,5,UB3 4BX,5
268,Headstone Lane,513892,190574,51.602499044558400,-0.356907507,5,HA2 6NB,5
269,Heathrow Terminal 4,507939,174565,51.459779698532400,-0.447729578,6,TW6 3AA,6
270,Heathrow Terminal 5,504934,175642,51.47002462,-0.490647489,6,TW6 2GA,6
271,Heathrow Terminals 1 2 3,507587,175838,51.471288661913300,-0.452407214,6,TW6 1EB,6
272,Hendon,522143,188271,51.58007459514270,-0.238630517,3,NW4 4PT,"3,4"
273,Hendon Central,522959,188631,51.583132678162100,-0.226734137,3,NW4 3AS,"3,4"
274,Herne Hill,531934,174486,51.45399120427040,-0.102562908,2,SE24 0JW,"2,3"
275,Heron Quays,537386,180127,51.50338653553160,-0.021953532,2,E14 4JH,2
276,High Barnet,525027,196310,51.65168793826680,-0.194165378,5,EN5 5RP,5
277,High Street Kensington,525622,179527,51.50072913416870,-0.191566055,1,W8 5SA,1
278,Highams Park,538581,191841,51.608355995963900,-0.000135286,4,E4 9LA,4
279,Highbury and Islington,531562,184770,51.54649533885000,-0.104082139,2,N1 1SE,2
280,Highgate,528503,188158,51.57764637933850,-0.146934861,3,N6 5BH,3
281,Hillingdon,507567,185015,51.553776781763700,-0.449897982,6,UB10 9NR,6
282,Hither Green,538997,174497,51.452401723236500,-0.000970912,3,SE13 5NF,3
283,Holborn,530553,181488,51.51723554139570,-0.119840507,1,WC2B 6AA,1
284,Holland Park,524564,180215,51.50714614814040,-0.206557775,2,W11 3RB,2
285,Holloway Road,530930,185457,51.552815921064400,-0.112935696,2,N7 8HS,2
286,Homerton,536108,184901,51.54659538619650,-0.038512347,2,E9 5SD,2
287,Honor Oak Park,536002,174221,51.450648171040500,-0.044153121,3,SE23 3LE,3
288,Hornchurch,553931,186274,51.55435547079000,0.21892699941117600,6,RM12 6LS,6
289,Hornsey,530911,189202,51.58647467109520,-0.111815637,3,N8 8SE,3
290,Hounslow,513902,174998,51.46250422727280,-0.361796248,5,TW3 3DL,5
291,Hounslow Central,513592,175928,51.470925168799900,-0.365958121,4,TW3 1JG,4
292,Hounslow East,514327,176254,51.47370731480760,-0.355275314,4,TW3 4AB,4
293,Hounslow West,512215,176140,51.47310508637140,-0.38570762,5,TW3 3DH,5
294,Hoxton,533582,183142,51.53139149136720,-0.075585647,1,E2 8HR,"1,2"
295,Hyde Park Corner,528330,179801,51.502583765542100,-0.152474113,1,SW1X 7LY,1
296,Ickenham,508127,185811,51.56082433291200,-0.441579501,6,UB10 8PD,6
297,Ilford,543501,186501,51.55914235666760,0.068685191,4,IG1 4DU,4
298,Imperial Wharf,526299,176674,51.47493863003010,-0.182837503,2,SW6 2HA,2
299,Island Gardens,538228,178432,51.48795007358020,-0.010493303,2,E14 3FA,2
300,Isleworth,515570,176430,51.47503687348700,-0.337328758,4,TW7 4BX,4
301,Iver,503729,179898,51.50850130163600,-0.506740419,9,SL0 9AU,
302,Kenley,532400,160100,51.324600148977400,-0.101219712,6,CR8 5JA,6
303,Kennington,531660,178337,51.48866228881570,-0.105070613,2,SE11 4JQ,2
304,Kensal Green,523241,182784,51.53052384871880,-0.224713381,2,NW10 5JT,2
305,Kensal Rise,523501,183201,51.53421471,-0.220820976,2,NW10 3NT,2
306,Kensington,524324,179178,51.497879357125800,-0.21037924,2,W14 0NE,2
307,Kent House,535999,170000,51.412717586739800,-0.045815553,4,BR3 1JF,4
308,Kentish Town,529029,185096,51.55000929428180,-0.140471263,2,NW5 2AA,2
309,Kentish Town West,528603,184700,51.546547731815100,-0.146756409,2,NW5 3LD,2
310,Kenton,516833,188304,51.581495770351400,-0.315216861,4,HA3 0XS,4
311,Kew Bridge,518898,178172,51.490004145325700,-0.28884649,3,TW8 0EF,3
312,Kew Gardens,519173,176708,51.476788671230400,-0.285381007,9,TW9 3PZ,"3,4"
313,Kidbrooke,540999,175697,51.46269023697000,0.028300239,3,SE3 9NF,3
314,Kilburn,524589,184644,51.54694410286600,-0.204632717,2,NW6 7QL,2
315,Kilburn High Road,525553,183591,51.53726743072480,-0.191113104,2,NW6 7QL,2
316,Kilburn Park,525361,183349,51.53513522184340,-0.193966055,2,NW6 5AD,2
317,King George V,543231,180135,51.502008711932800,0.062206214109291700,3,E16 2JF,3
318,King Henry's Drive,537978,162558,51.34536406699130,-0.020264757,3,CR0 0LH,"3,4,5,6"
319,King's Cross,530312,182991,51.53079799248030,-0.122756421,1,N1 9AL,1
320,Kings Cross St. Pancras,530236,182935,51.53031226194630,-0.123872129,1,N1 9AL,1
321,Kingsbury,519361,188739,51.58487606349120,-0.278601604,4,NW9 9EG,4
322,Kingston,518244,169549,51.412641273140100,-0.301141035,6,KT1 1UJ,6
323,Kingswood,524816,156585,51.29472279,-0.211233224,6,KT20 6EN,6
324,Knightsbridge,527765,179650,51.50135463701890,-0.160664485,1,SW3 1ED,1
325,Knockholt,548499,162896,51.345752156534900,0.13083103983432000,6,TN14 7HR,6
326,Ladbroke Grove,524284,181328,51.51721033175280,-0.21019817,2,W10 6HJ,2
327,Ladywell,537716,174884,51.456192106185300,-0.019244401,3,SE13 7XB,3
328,Lambeth North,531165,179489,51.49912976538860,-0.11176826,1,SE1 7XG,1
329,Lancaster Gate,526711,180796,51.511890658328300,-0.175429927,1,W2 4QH,1
330,Langdon Park,537807,181863,51.51888391608370,-0.015213799,2,E14 6NW,2
331,Langley,501299,179800,51.50806077346540,-0.541770556,9,SL3 6DB,
332,Latimer Road,523789,180954,51.51395774487750,-0.217459663,2,W10 6SZ,2
333,Lea Bridge,536175,187133,51.56663620385150,-0.036683158,3,E10 7PG,3
334,Lebanon Road,533385,165756,51.37519886025050,-0.084973649,3,CR0 6SF,"3,4,5,6"
335,Lee,540002,174197,51.449458544442500,0.013364692382120500,3,SE12 9JG,3
336,Leicester Square,529987,180812,51.51129097417170,-0.128242147,1,WC2H 0AP,1
337,Lewisham,538163,175863,51.46488069551230,-0.012432701,2,SE13 7RY,"2,3"
338,Leyton,538295,186244,51.55813226231270,-0.006465332,3,E10 5PS,3
339,Leyton Midland Road,538150,187490,51.56936422878630,-0.008066347,3,E10 6JT,3
340,Leytonstone,539345,187429,51.56852230672620,0.009140452,3,E11 1HE,"3,4"
341,Leytonstone High Road,539298,186903,51.563807360364500,0.008254469,3,E11 4RE,3
342,Limehouse,536150,181087,51.51231210167660,-0.039380078,2,E14 7JD,2
343,Liverpool Street,533160,181596,51.51759813225400,-0.082249622,1,EC2M 7PR,1
344,Lloyd Park,533711,164549,51.36427540535570,-0.080746273,3,CR0 5RA,"3,4,5,6"
345,London Bridge,532937,180152,51.50467420930430,-0.086005598,1,SE1 2SW,1
346,London City Airport,542231,180294,51.503689745247400,0.047872716,3,E16 2DS,3
347,London Fields,534795,184212,51.54071874924930,-0.057699686,2,E8 3PH,2
348,Loughborough Junction,531902,175897,51.46667873454400,-0.102497341,2,SW9 8SA,2
349,Loughton,542314,195641,51.641570570828000,0.055279079287447900,6,IG10 4PD,6
350,Lower Sydenham,536831,171372,51.42484679051850,-0.033330341,4,SE26 5AU,4
351,Maida Vale,525967,182792,51.529994755621200,-0.185432645,2,W9 1JS,2
352,Maidenhead,488724,180745,51.518667426954100,-0.722674911,9,SL6 1EW,
353,Malden Manor,521101,166497,51.38460911046990,-0.261120412,4,KT3 5PN,4
354,Manor House,532074,187482,51.570746986190900,-0.095684976,2,N4 1BZ,"2,3"
355,Manor Park,541929,185757,51.55285442759390,0.04572387,3,E12 5EP,"3,4"
356,Mansion House,532347,180962,51.5120916,-0.094197657,1,EC4N 6JD,1
357,Marble Arch,527875,181056,51.51396523465940,-0.158571215,1,W1C 2JS,1
358,Maryland,539175,184881,51.54566828299750,0.005681654,3,E15 1SA,3
359,Marylebone,527510,181985,51.52239640326540,-0.163492562,1,NW1 6JJ,1
360,Maze Hill,539194,177909,51.48301366443110,0.003204897,3,SE10 9XG,3
361,Meridian Water,535062,191741,51.60831170899130,-0.050959906,4,N18 3HF,4
362,Merton Park,525182,169798,51.41339128096900,-0.201342029,3,SW19 3HA,"3,4,5,6"
363,Mile End,536577,182545,51.525310919564500,-0.032666084,2,E3 4DH,2
364,Mill Hill Broadway,521300,191900,51.61287072,-0.249537065,4,NW7 2JU,4
365,Mill Hill East,524057,191460,51.60831630368600,-0.20989571,4,NW7 1BS,4
366,Mitcham,527345,168082,51.397488336519400,-0.170871645,3,CR4 4BD,"3,4,5,6"
367,Mitcham Eastfields,528488,169323,51.40838366,-0.154001717,3,CR4 2ND,3
368,Mitcham Junction,528292,167611,51.39304231241260,-0.157436642,4,CR4 4HN,4
369,Monument,532907,180814,51.51063027735100,-0.086188313,1,EC4R 9AA,1
370,Moor Park,508563,193509,51.62992995953360,-0.432913016,6,HA6 2JQ,"6,7"
371,Moorgate,532688,181677,51.51843699583110,-0.089017687,1,EC2M 6TX,1
372,Morden,525664,168563,51.40218564474950,-0.19485198,4,SM4 5AZ,4
373,Morden Road,525788,169310,51.408871575514800,-0.192805675,3,SW19 3BX,"3,4,5,6"
374,Morden South,525301,167900,51.39630737175910,-0.20030156,4,SM4 5AN,4
375,Mornington Crescent,529193,183359,51.53436199274680,-0.138744349,2,NW1 2JA,2
376,Mortlake,520458,175779,51.46816750082650,-0.26720331,3,SW14 8LN,3
377,Motspur Park,522581,167724,51.395319236610300,-0.239439743,4,KT3 6JJ,4
378,Mottingham,542600,173197,51.43982506175580,0.050324202,4,SE9 4EN,4
379,Mudchute,537908,178789,51.491236163479100,-0.014959945,2,E14 9UW,2
380,Neasden,521415,185422,51.554627310041200,-0.250115042,3,NW10 1PH,3
381,New Addington,538187,162255,51.34259048309320,-0.017383327,3,CR0 0DE,"3,4,5,6"
382,New Barnet,526502,195996,51.64853648940240,-0.172969712,5,EN5 1QT,5
383,New Beckenham,536718,170463,51.41670549342140,-0.035304949,4,BR3 1QW,4
384,New Cross,536750,177110,51.47642936493700,-0.032278811,2,SE14 6LD,2
385,New Cross Gate,536250,176967,51.475264866034200,-0.039529052,2,SE14 6AR,2
386,New Eltham,544005,172999,51.43769077832160,0.070444619,4,SE9 2AB,4
387,New Malden,521392,168612,51.40355549,-0.256218102,4,KT3 4PX,4
388,New Southgate,528672,192218,51.61409343513600,-0.143009775,4,N11 1QH,4
389,Newbury Park,544947,188378,51.57563850646380,0.090303158,4,IG2 7RN,4
390,Nine Elms,530058,177332,51.48000104922920,-0.128500983,1,SW8 2NA,1
391,Norbiton,519424,169495,51.41190888768760,-0.284199943,5,KT2 7AZ,5
392,Norbury,530650,169690,51.41118830417270,-0.122799401,3,SW16 3RW,3
393,North Acton,520831,181937,51.523432004609900,-0.259729524,2,W3 6UP,"2,3"
394,North Dulwich,532950,174567,51.45448166721480,-0.08791868,2,SE21 7BX,"2,3"
395,North Ealing,518816,181243,51.51762181807100,-0.288993548,3,W5 3AF,3
396,North Greenwich,539168,179827,51.50025516,0.003586259,2,SE10 0PH,"2,3"
397,North Harrow,513540,188578,51.58463070784390,-0.362632986,5,HA2 7SR,5
398,North Sheen,519132,175442,51.46541914451980,-0.286397462,3,TW9 4QA,3
399,North Wembley,517663,186198,51.56239579644330,-0.303948214,4,HA0 3NT,4
400,Northfields,517051,179296,51.50049115689570,-0.315064813,3,W13 9QU,3
401,Northolt,513228,184519,51.54821230018010,-0.368440588,5,UB5 4AA,5
402,Northolt Park,513829,185579,51.55761846530490,-0.359434189,5,UB5 4XE,5
403,Northumberland Park,534861,191035,51.60201564713910,-0.054132025,3,N17 0HY,3
404,Northwick Park,516634,187967,51.578508169653000,-0.318199386,4,HA3 0AT,4
405,Northwood,509236,191441,51.611212919581400,-0.423837776,6,HA6 2XL,6
406,Northwood Hills,510267,190305,51.600801977914300,-0.409311348,6,HA6 1NZ,6
407,Norwood Junction,534001,168193,51.39695420145060,-0.075209856,4,SE25 5AG,4
408,Notting Hill Gate,525296,180481,51.50937501801180,-0.195921616,1,W11 3HT,"1,2"
409,Nunhead,535293,175975,51.466579898861700,-0.053679742,2,SE15 3XE,2
410,Oakleigh Park,527001,194800,51.63767609370900,-0.166194965,4,EN5 1BU,4
411,Oakwood,529349,195968,51.64763774736000,-0.131853539,5,N14 4UT,5
412,Ockendon,559004,182828,51.52199012375080,0.29048348002345300,7,RM15 6PD,7
413,Old Street,532764,182474,51.525581330743000,-0.087622957,1,EC1V 9NR,1
414,Orpington,545500,165900,51.373520195924500,0.089028902,6,BR6 0SX,6
415,Osterley,514529,177094,51.48121623575930,-0.352096089,4,TW7 4PU,4
416,Oval,531108,177516,51.48141241737750,-0.113321075,2,SE11 4PP,2
417,Oxford Circus,529102,181227,51.51522317440170,-0.14083617,1,W1C 2JS,1
418,Paddington,526680,181185,51.51539350022650,-0.17573675,1,W2 1RH,1
419,Palmers Green,530925,192798,51.61878657015080,-0.110272499,4,N13 4PN,4
420,Park Royal,519074,182274,51.526833556086300,-0.284928913,3,W5 3EL,3
421,Parsons Green,525029,176645,51.47495982565950,-0.20112449,2,SW6 4HU,2
422,Peckham Rye,534152,176271,51.46951125269600,-0.069983553,2,SE15 5DQ,2
423,Penge East,535374,170791,51.419975262275900,-0.054495265,4,SE20 7BQ,4
424,Penge West,534952,170567,51.41806283133320,-0.060645764,4,SE20 8NU,4
425,Perivale,516404,183270,51.53634129467290,-0.323070416,4,UB6 7NP,4
426,Petts Wood,544440,167548,51.38859911569540,0.07448003,5,BR5 1LZ,5
427,Phipps Bridge,526534,168717,51.403376431529700,-0.182296787,3,CR4 3QN,"3,4,5,6"
428,Piccadilly Circus,529612,180625,51.50969653217060,-0.133711596,1,W1J 9HS,1
429,Pimlico,529711,178386,51.48955264664940,-0.133108257,1,SW1V 2JA,1
430,Pinner,512233,189409,51.59236105660720,-0.381223782,5,HA5 5LZ,5
431,Plaistow,540058,183305,51.53128836681780,0.017780641996985200,3,E13 0DY,3
432,Plumstead,544803,178820,51.48979256526220,0.084299617,4,SE18 7EA,4
433,Ponders End,536097,195599,51.642730637439400,-0.034525104,5,EN3 4LA,5
434,Pontoon Dock,541226,180102,51.502216272914400,0.033325708,3,E16 2SB,3
435,Poplar,537698,180603,51.507588044837600,-0.017275493,2,E14 0DS,2
