ID,Station_Name,OS X,OS Y,Latitude,Longitude,Zone,Postcode,Zone_original
436,Preston Road,518260,187292,51.57210324779930,-0.294972007,4,HA3 0PS,4
437,Prince Regent,541215,180905,51.50943460724030,0.033488574,3,E16 3HE,3
438,Pudding Mill Lane,537930,183585,51.534327836050600,-0.012768512,2,E15 2PH,"2,3"
439,Purfleet,555417,178174,51.48117339669360,0.23677483909718800,7,RM16 1PL,7
440,Purley,531500,161497,51.337363370371300,-0.113613517,6,CR8 2AP,6
441,Purley Oaks,532503,162594,51.34698918049690,-0.098815333,6,CR2 0ND,6
442,Putney,523992,175061,51.46095217815320,-0.216603371,2,SW15 1RT,"2,3"
443,Putney Bridge,524476,175842,51.46786499705640,-0.209365414,2,SW6 3UH,2
444,Queens Park,524612,183239,51.53431231776350,-0.204798147,2,NW6 6HJ,2
445,Queens Road Peckham,535015,176825,51.47428461792390,-0.057354979,2,SE15 2JR,2
446,Queensbury,518802,189728,51.59388250931330,-0.286331593,4,HA8 5NP,4
447,Queenstown Road,528763,176738,51.47495888831450,-0.147355311,2,SW8 3RX,2
448,Queensway,525883,180615,51.51044892854770,-0.187419901,1,W2 4SS,1
449,Rainham,552097,182099,51.517340830335700,0.1906919776381580,6,RM13 9YH,6
450,Ravensbourne,538699,170201,51.41387036990730,-0.006937816,4,BR3 5HE,4
451,Ravenscourt Park,522558,178711,51.4940676,-0.23596923,2,W6 0UG,2
452,Rayners Lane,512979,187538,51.575396127388500,-0.371060806,5,HA5 5EG,5
453,Raynes Park,523206,169303,51.409374971183600,-0.229912936,4,SW20 8NE,4
454,Reading,471527,173813,51.458784566812600,-0.971877621,9,RG1 1LZ,
455,Rectory Road,534001,186199,51.55876336735920,-0.068385664,2,N16 7QB,2
456,Redbridge,541833,188371,51.576366994360600,0.045394044087077400,4,IG4 5BG,4
457,Reedham,530835,160821,51.33144151324280,-0.123402624,6,CR8 2DG,6
458,Reeves Corner,531895,165726,51.375277028631000,-0.106379778,3,CR0 1XP,"3,4,5,6"
459,Regents Park,528765,182174,51.523810437772800,-0.14534441,1,NW1 5HA,1
460,Richmond,518072,175174,51.46323239395920,-0.301739129,4,TW9 2AZ,4
461,Rickmansworth,505717,194605,51.640322241933700,-0.473684571,7,WD3 1QY,7
462,Riddlesdown,532497,161001,51.332674670332900,-0.099493667,6,CR8 1HN,6
463,Roding Valley,541612,192882,51.61695652081230,0.044026207,4,IG9 6LN,4
464,Romford,551377,188455,51.57464189428390,0.18305527427581000,6,RM1 1SX,6
465,Rotherhithe,535239,179870,51.501594420702700,-0.052966296,2,SE16 4LF,2
466,Royal Albert,542029,180823,51.50849394631010,0.045177145189641400,3,E16 2QD,3
467,Royal Oak,525764,181485,51.51829405,-0.188823672,2,W2 6ET,2
468,Royal Victoria,540139,180833,51.50905526715450,0.017965412588985900,3,E16 1DE,3
469,Ruislip,509510,187102,51.572161233876200,-0.421234916,6,HA4 8LD,6
470,Ruislip Gardens,510367,185763,51.55995951052220,-0.409294101,5,HA4 6LG,5
471,Ruislip Manor,510088,187258,51.573450901149100,-0.412849344,6,HA4 9AA,6
472,Russell Square,530207,182122,51.523012836646200,-0.124590197,1,WC1N 1LG,1
473,Sanderstead,532855,162743,51.34824610257360,-0.0937085,6,CR2 0PL,6
474,Sandilands,533869,165749,51.37502214682390,-0.078026589,3,CR0 5PN,"3,4,5,6"
475,Selhurst,532993,167636,51.392185625136400,-0.089899037,4,SE25 6LL,4
476,Seven Kings,545401,187095,51.56399351215580,0.096319575,4,IG3 8RE,4
477,Seven Sisters,533646,188927,51.58336204399540,-0.072466823,3,N15 5LA,3
478,Shadwell,534936,180942,51.511300064669400,-0.056919207,2,E1 2QE,2
479,Shenfield,561356,195022,51.630873639892400,0.32995227076530600,7,CM15 8JD,7
480,Shepherds Bush,523741,179904,51.504531795613900,-0.218519157,2,W12 8LH,2
481,Shepherds Bush Market,523121,180039,51.50588033819020,-0.22740049,2,W12 7JD,2
482,Shoreditch High Street,533501,182258,51.523466695343100,-0.077087424,1,E1 6AW,1
483,Shortlands,539399,169300,51.40560237398420,0.002767544,4,BR2 0JA,4
484,Sidcup,546300,172698,51.43439862959480,0.10331535971945400,5,DA15 7AW,5
485,Silver Street,533544,192472,51.61524236180800,-0.072589741,4,N18 1QX,4
486,Slade Green,552250,176584,51.46774797004990,0.19051838969715900,6,DA8 2NX,6
487,Sloane Square,528080,178657,51.492359510480600,-0.156488856,1,SW1W 8BB,1
488,Slough,497838,180157,51.51187888370570,-0.591524825,9,SL1 1XW,
489,Snaresbrook,540161,188828,51.58089131157070,0.021463927810755000,4,E11 1QE,4
490,South Acton,520166,179279,51.49968538827370,-0.270215203,3,W3 0DS,3
491,South Bermondsey,535156,178319,51.48767652828430,-0.054754821,2,SE16 2PL,2
492,South Croydon,532896,164358,51.36275004887510,-0.092517363,5,CR2 7PA,5
493,South Ealing,517605,179437,51.50164352033090,-0.307040239,3,W5 4QB,3
494,South Greenford,515462,182991,51.53402700823880,-0.336737475,4,UB6 2WE,4
495,South Hampstead,526425,184081,51.54147655809490,-0.178371198,2,NW8 0DJ,2
496,South Harrow,514334,186376,51.56467959482170,-0.351893964,5,HA2 8HN,5
497,South Kensington,526865,178817,51.494071083255200,-0.173923021,1,SW7 2NB,1
498,South Kenton,517350,187153,51.571043947551300,-0.308142972,4,HA9 8QT,4
499,South Merton,524917,168662,51.403240220781200,-0.205550299,4,SW20 9JT,4
500,South Quay,537636,179853,51.50086357890650,-0.018460693,2,E14 9SH,2
501,South Ruislip,511080,185437,51.55688965147800,-0.399115901,5,HA4 6TP,5
502,South Tottenham,533697,188599,51.580402471228100,-0.071855956,3,N15 6ND,3
503,South Wimbledon,525828,170033,51.41536039779990,-0.191974544,3,SW19 1DE,"3,4"
504,South Woodford,540577,190026,51.59155266475490,0.027943078,4,E18 1JJ,4
505,Southall,512620,179804,51.50595629378950,-0.378711181,4,UB2 4AA,4
506,Southbury,534803,196199,51.648433641300100,-0.05298331,5,EN3 4HW,5
507,Southfields,524730,173291,51.44488297741000,-0.206609383,3,SW18 5RJ,3
508,Southgate,529675,194278,51.63237564173070,-0.127770046,4,N14 5BH,4
509,Southwark,531566,180025,51.50385344972170,-0.105794939,1,SE1 8NW,1
510,St Helier,525408,167191,51.38991183992140,-0.19901459,4,SM4 6SF,4
511,St James Street,536402,188694,51.580608613025800,-0.032804562,3,E17 7PJ,3
512,St Johns,537400,176298,51.46897525930410,-0.023240662,2,SE8 4EW,2
513,St Margarets,516732,174250,51.45520547,-0.321324242,4,TW1 2LH,4
514,St Mary Cray,546698,168298,51.39475958639220,0.10721790023829000,6,BR5 3SN,6
515,St Pancras,530122,182959,51.5305542,-0.125505781,1,NW1 2QP,1
516,St. James's Park,529629,179503,51.49960957772610,-0.133878754,1,SW1H 0BD,1
517,St. Johns Wood,526742,183352,51.53485412839330,-0.174064839,2,NW8 6DN,2
518,St. Pauls,532105,181261,51.514835138739900,-0.097571,1,EC2V 6AA,1
519,Stamford Brook,521913,178738,51.49444956856970,-0.245246306,2,W6 0SB,2
520,Stamford Hill,533381,187928,51.57444748083400,-0.076668342,3,N16 5AG,3
521,Stanmore,517574,192569,51.619672950483600,-0.303099288,5,HA7 4PD,5
522,Star Lane,539148,182091,51.52060426064490,0.004191003,3,E16 4SR,3
523,Stepney Green,535566,182149,51.521995758615500,-0.047382523,2,E1 4AQ,2
524,Stockwell,530473,176470,51.47215905711560,-0.122846303,2,SW9 9AE,2
525,Stoke Newington,533710,186845,51.56463749414500,-0.072335394,2,N16 6YA,2
526,Stonebridge Park,519690,184197,51.54398610565640,-0.275400437,3,NW10 0RW,3
527,Stoneleigh,522021,164155,51.363363646997900,-0.248709653,5,KT17 2JA,5
528,Stratford,538533,184421,51.54169257587400,-0.003751641,3,E15 1AZ,3
529,Stratford High Street,538729,184032,51.53814895,-0.001080356,3,E15 3PA,3
530,Stratford International,538175,184758,51.54480852,-0.008778434,3,E15 2LZ,3
531,Strawberry Hill,515500,172502,51.439747278051900,-0.339617724,5,TW1 4PP,5
532,Streatham,529946,171303,51.425845648377400,-0.132325496,3,SW16 6HP,3
533,Streatham Common,529729,170534,51.41898445090680,-0.135726164,3,SW16 5NT,3
534,Streatham Hill,530233,172714,51.43846015875230,-0.127681481,3,SW2 4PA,3
535,Sudbury and Harrow Road,516853,185300,51.55449327,-0.315926236,4,HA0 2HA,4
536,Sudbury Hill,515427,185584,51.55733901102980,-0.336392109,4,HA1 3RA,4
537,Sudbury Hill Harrow,515490,185697,51.55834172569070,-0.335446687,4,HA1 3RJ,4
538,Sudbury Town,516832,184955,51.55139692710830,-0.31634348,4,HA0 2LA,4
539,Sundridge Park,540599,170200,51.413393835270500,0.020365109,4,BR1 3TR,4
540,Surbiton,518070,167315,51.39259904,-0.304384554,6,KT6 4PE,6
541,Surrey Quays,535641,178954,51.49326678162280,-0.047529988,2,SE16 2UE,2
542,Sutton,526028,163823,51.35950582407130,-0.191302009,5,SM1 1JA,5
543,Sutton Common,525593,165598,51.375554374568200,-0.19691991,4,SM1 3HY,4
544,Swiss Cottage,526611,184259,51.54303456,-0.175626603,2,NW3 6HY,2
545,Sydenham,535311,171609,51.42734116410620,-0.055088671,3,SE26 5EU,3
546,Sydenham Hill,533548,172145,51.432575758635600,-0.080230208,3,SE21 7HW,3
547,Syon Lane,516306,177163,51.481474155405600,-0.326495028,4,TW7 5NT,4
548,Tadworth,523097,156199,51.29162747942280,-0.236008013,6,KT20 5SP,6
549,Taplow,491579,181340,51.52356084157690,-0.681384851,9,SL6 0NU,
550,Tattenham Corner,522593,158140,51.30918092,-0.242566269,6,KT18 5PR,6
551,Teddington,516019,170817,51.424496954268100,-0.332705331,6,TW11 9AA,6
552,Temple,530995,180810,51.51104042360470,-0.11372575,1,WC2R 2PH,1
553,Thames Ditton,515721,166818,51.388615519946200,-0.338292831,6,KT7 0PA,6
554,Theobalds Grove,535933,201119,51.69237253480550,-0.034748134,7,EN8 7BG,7
555,Therapia Lane,530290,166843,51.385685581839300,-0.129017106,3,CR0 3DD,"3,4,5,6"
556,Theydon Bois,545509,199180,51.67255225,0.10289073688168200,6,CM16 7EU,6
557,Thornton Heath,532242,168317,51.398480916027200,-0.100433165,4,CR7 8RX,4
558,Tolworth,519834,165603,51.37684286,-0.27962011,5,KT5 9NU,5
559,Tooting,527969,170591,51.41989637122430,-0.161002471,3,SW17 9JR,3
560,Tooting Bec,528015,172366,51.435837804955500,-0.159700491,3,SW17 9AH,3
561,Tooting Broadway,527415,171373,51.42704887092590,-0.168684526,3,SW17 0SU,3
562,Tottenham Court Road,529774,181354,51.516210657936200,-0.131110438,1,W1D 2DA,1
563,Tottenham Hale,534483,189465,51.58799768229060,-0.060187822,3,N17 9LR,3
564,Totteridge and Whetstone,526111,193951,51.63024642876390,-0.179354261,4,N20 9QP,4
565,Tower Gateway,533725,180809,51.51039252305750,-0.074409877,1,EC3N 1JL,1
566,Tower Hill,533566,180805,51.51039415022930,-0.076701198,1,EC3N 4DJ,1
567,Tufnell Park,529200,185816,51.55644057500820,-0.137742174,2,N19 5QB,2
568,Tulse Hill,531797,172903,51.43979726,-0.105122508,3,SE27 9BW,3
569,Turkey Street,535129,198903,51.67265358634990,-0.047229931,6,EN3 5TT,6
570,Turnham Green,521267,178804,51.49518152685560,-0.254524564,2,W4 1LR,2
571,Turnpike Lane,531524,189650,51.59035796825510,-0.102805041,3,N15 3NX,3
572,Twickenham,516221,173687,51.450250410920500,-0.32886022,5,TW1 1BD,5
573,Twyford,479041,175787,51.47553252815790,-0.863306993,9,RG10 9NA,
574,Upminster,556167,186833,51.558763771001500,0.2514008048009920,6,RM14 2TD,6
575,Upminster Bridge,555002,186681,51.55771918780090,0.23454189192904200,6,RM12 6PL,6
576,Upney,545844,184260,51.53840581666550,0.10153174466413700,4,IG11 9LS,4
577,Upper Holloway,529778,186630,51.56362309586850,-0.129109363,2,N19 4DJ,2
578,Upper Warlingham,534100,158383,51.308772130153500,-0.077481662,6,CR3 0EP,6
579,Upton Park,541204,183931,51.536628259878100,0.03454184,3,E13 9AP,3
580,Uxbridge,505698,184161,51.54645372786720,-0.477101546,6,UB8 1JZ,6
581,Vauxhall,530366,177978,51.48573560145270,-0.123829952,1,SW8 1SR,"1,2"
582,Victoria,528941,179131,51.49642371956770,-0.143920705,1,SW1E 5JX,1
583,Waddon,531151,164828,51.36737906715270,-0.117394076,5,CR0 4NA,5
584,Waddon Marsh,531082,165906,51.37708276115930,-0.117987464,3,CR0 4XT,"3,4,5,6"
585,Wallington,528841,163985,51.36033129956510,-0.150863834,5,SM6 0DZ,5
586,Waltham Cross,536520,200343,51.68525721552800,-0.026564257,7,EN8 7LU,7
587,Walthamstow Central,537286,188986,51.58301808337610,-0.019940545,3,E17 7LP,3
588,Walthamstow Queens Road,537020,188815,51.58154615511210,-0.023843943,3,E17 7QZ,3
589,Wandle Park,531422,165505,51.373400532627600,-0.11325332,3,CR0 4JS,"3,4,5,6"
590,Wandsworth Common,527719,173530,51.44636533894140,-0.163536979,3,SW12 8NL,3
591,Wandsworth Road,529354,176226,51.47022297701060,-0.139037675,2,SW8 4PA,2
592,Wandsworth Town,525985,175119,51.46103377041170,-0.187910036,2,SW18 1SU,2
593,Wanstead,540685,188176,51.574902199570900,0.028760472,4,E11 2NT,4
594,Wanstead Park,540592,185600,51.55177812,0.026389943051784700,3,E7 0HU,3
595,Wapping,535030,180170,51.50434022750500,-0.055860814,2,E1W 3PA,2
596,Warren Street,529253,182272,51.524579764761900,-0.138278331,1,NW1 3AA,1
597,Warwick Avenue,526158,182030,51.52310413807910,-0.182953291,2,W9 2PT,2
598,Waterloo,531050,179933,51.50314645678350,-0.113259251,1,SE1 7NY,1
599,Waterloo East,531332,180054,51.50416843357950,-0.109153637,1,SE1 8NH,1
600,Watford,509579,196610,51.65760442,-0.417269997,7,WD18 7LE,7
601,Watford High Street,511360,196098,51.65265306624420,-0.39169672,8,WD17 2EG,8
602,Watford Junction,511023,197340,51.66388236768590,-0.396171948,9,WD17 1ET,
603,Wellesley Road,532511,165752,51.375367381230300,-0.097524908,3,CR0 2DD,"3,4,5,6"
604,Welling,546096,176073,51.464777257658000,0.10177503908920600,4,DA16 3AT,4
605,Wembley Central,518214,185039,51.55186429753860,-0.296392322,4,HA9 6AG,4
606,Wembley Park,519373,186341,51.563322003491600,-0.279242548,4,HA9 9AA,4
607,Wembley Stadium,518924,185366,51.554654104755000,-0.286046442,4,HA9 8BQ,4
608,West Acton,519394,181273,51.51776969314100,-0.280657171,3,W3 6UP,3
609,West Brompton,525383,178030,51.48732859696140,-0.19553881,2,SW5 9JX,2
610,West Croydon,532188,166098,51.378552009432300,-0.102034292,5,CR0 2TA,5
611,West Drayton,506124,180122,51.510070447632700,-0.472176084,6,UB7 9DY,6
612,West Dulwich,532798,173053,51.440911675311900,-0.090672676,3,SE21 8HN,3
613,West Ealing,516690,180749,51.513624683972400,-0.319782949,3,W13 0NQ,3
614,West Finchley,525507,191601,51.60926242118550,-0.188917107,4,N3 1NT,4
615,West Ham,539202,182974,51.528525530727000,0.005317394,3,E15 3BN,3
616,West Hampstead,525524,184726,51.54747402267270,-0.191126583,2,NW6 2LX,2
617,West Hampstead Thameslink,525423,184852,51.548628809928900,-0.192537518,2,NW6 1XJ,2
618,West Harrow,514163,187957,51.578923661261700,-0.35384669,5,HA1 4HE,5
619,West India Quay,537471,180505,51.50676262660100,-0.020582447,2,E14 4ED,2
620,West Kensington,524635,178321,51.490109027210600,-0.206203692,2,W14 9NL,2
621,West Norwood,531956,171955,51.43124094913320,-0.103189134,3,SE27 0HS,3
622,West Ruislip,508364,186791,51.56958715703550,-0.437860134,6,HA4 7WD,6
623,West Silvertown,540455,180155,51.50288447390750,0.022246046681022400,3,E16 2AT,3
624,West Sutton,525081,164539,51.36614980218210,-0.204644546,5,SM1 2EH,5
625,West Wickham,538266,166563,51.38128418000950,-0.01457633,5,BR4 0PY,5
626,Westbourne Park,524920,181764,51.520988514909300,-0.200882513,2,W11 1AB,2
627,Westcombe Park,540199,178103,51.48450892773310,0.0177457,3,SE3 7EQ,3
628,Westferry,537064,180814,51.50963810743970,-0.026323137,2,E14 8AD,2
629,Westminster,530240,179718,51.501401389193300,-0.125002078,1,SW1A 2JR,1
630,White City,523296,180750,51.51223207227980,-0.224631929,2,W12 7RH,2
631,White Hart Lane,533693,191340,51.60503465751190,-0.070870327,3,N17 7RP,3
632,Whitechapel,534738,181859,51.51958769,-0.059420485,2,E1 1BY,2
633,Whitton,514220,173568,51.44958760708500,-0.357682053,5,TW2 7LG,5
634,Whyteleafe,533842,158505,51.309929187849900,-0.081135165,6,CR3 0AD,6
635,Whyteleafe South,534169,157797,51.30348968019660,-0.076712514,6,CR3 0BD,6
636,Willesden Green,523350,184884,51.54937292482700,-0.222407601,2,NW2 4QT,"2,3"
637,Willesden Junction,521905,182942,51.53223356661700,-0.24390914,3,NW10 4RA,3
638,Wimbledon,524791,170647,51.42110751,-0.206662833,3,SW19 1PS,3
639,Wimbledon Chase,524306,169347,51.40953058388220,-0.214089767,3,SW20 8DB,3
640,Wimbledon Park,525274,172158,51.43458063,-0.199186273,3,SW19 7DZ,3
641,Winchmore Hill,531529,194494,51.63388669665080,-0.100916933,4,N21 3NG,4
642,Wood Green,531038,190427,51.59745355165760,-0.109526589,3,N22 8HH,3
643,Wood Lane,523314,180464,51.50965783,-0.224472606,2,W12 7DS,2
644,Wood Street,538521,189426,51.586669943466400,-0.001953898,4,E17 3NZ,4
645,Woodford,540952,191778,51.607201902790300,0.034056202416626000,4,IG8 7QE,4
646,Woodgrange Park,541861,185332,51.54905261091030,0.044572496,3,E7 8AA,"3,4"
647,Woodmansterne,528720,159385,51.31901833,-0.154262127,6,CR5 3HS,6
648,Woodside,534716,167115,51.38709757861520,-0.065347178,3,SE25 5DP,"3,4,5,6"
649,Woodside Park,525725,192564,51.61786809900360,-0.185425503,4,N12 8SE,4
650,Woolwich,543931,178994,51.4915785,0.071819379,4,SE18 6EU,4
651,Woolwich Arsenal,543754,178803,51.48990723258590,0.069193907,4,SE18 6HX,4
652,Woolwich Dockyard,542738,178908,51.49110788693790,0.054612348,3,SE18 5JY,3
653,Worcester Park,522192,166133,51.381104087182900,-0.245575288,4,KT4 7ND,4